Product ID*;Attribute (Name:Type:Position)*;Value (Value:Position)*;Supplier reference;Reference;EAN13;UPC;Wholesale price;Impact on price;Ecotax;Quantity;Minimal quantity;Low stock level;Impact on weight;Default (0 = No, 1 = Yes);Combination available date;Image position;Image URLs (x,y,z...);Image alt texts (x,y,z...);ID / Name of shop;Advanced Stock Managment;Depends on stock;Warehouse
100;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
100;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
101;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
101;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
102;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
102;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
103;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
103;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
104;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
104;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
105;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
105;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
106;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
106;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
107;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
107;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
108;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
108;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
109;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
109;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
110;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
110;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
111;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
111;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
112;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
112;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
113;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
113;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
114;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
114;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
115;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
115;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
116;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
116;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
117;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
117;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
118;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
118;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
119;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
119;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
120;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
120;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
121;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
121;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
122;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
122;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
123;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
123;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
124;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
124;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
125;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
125;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
126;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
126;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
127;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
127;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
128;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
128;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
129;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
129;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
130;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
130;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
131;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
131;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
132;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
132;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
133;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
133;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
134;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
134;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
135;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
135;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
136;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
136;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
137;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
137;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
138;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
138;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
139;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
139;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
140;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
140;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
141;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
141;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
142;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
